字典属性,商品属性,相似性,商品属性所在短句,短句积极性,短句消极性,置信度,情感类别
性价比,感受,0.66,整体感受不如第一次,0.00727444,0.992726,0.983835,0
性价比,用时,0.64,总共用时4个半小时,0.438571,0.561429,0.0253973,0
性价比,游玩,0.614,来南京游玩首选景点之一,0.999841,0.000159047,0.999647,2
性价比,深度,0.666,值得深度细细游览,0.995402,0.00459807,0.989782,2
性价比,接受,0.908,有点接受不了呢,0.00749171,0.992508,0.983352,0
环境和景观,人文,0.611,尽显人文文化的气息,0.993865,0.00613503,0.986367,2
环境和景观,景观,0.615,每一个精心设计的小景观,0.994937,0.00506271,0.98875,2
性价比,速度,0.705,有时放慢了速度,0.0213078,0.978692,0.952649,0
文化和历史价值,娱乐,0.567,妄想在娱乐的空间,0.708504,0.291496,0.35223,2
环境和景观,名胜,0.615,南京乃六朝古都之千年名胜,0.999662,0.000338164,0.999248,2
性价比,玩,0.633,孩子们玩的特别开心,0.999935,6.52908e-05,0.999855,2
性价比,玩,0.633,可以玩一整天,0.998728,0.00127222,0.997173,2
性价比,玩,0.633,家庭游玩的好去处,0.999779,0.00022122,0.999508,2
性价比,玩,0.633,孩子们玩的特别开心,0.999935,6.52908e-05,0.999855,2
性价比,玩,0.633,可以玩一整天,0.998728,0.00127222,0.997173,2
性价比,玩,0.633,家庭游玩的好去处,0.999779,0.00022122,0.999508,2
性价比,游玩,0.614,家庭游玩的好去处,0.999779,0.00022122,0.999508,2
环境和景观,环境,0.621,环境特别优美,0.999767,0.000233094,0.999482,2
设施和服务,设施,0.621,设施非常齐全,0.999679,0.000321109,0.999286,2
性价比,玩,0.633,和闺蜜一起去牛首山玩,0.995342,0.00465818,0.989648,2
性价比,价格,0.724,"
建议出门地方吃kfc价格和外面一样",0.532316,0.467684,0.353683,1
性价比,价格,0.724,"
建议出门地方吃kfc价格和外面一样",0.532316,0.467684,0.353678,1
性价比,价格,0.724,"
建议出门地方吃kfc价格和外面一样",0.532316,0.467684,0.353678,1
性价比,票价,0.677,之前我和家人都在纠结票价这么贵,0.592832,0.407168,0.0951817,2
性价比,价值,0.748,都是“价值”极高啊,0.803355,0.196645,0.563011,2
性价比,接送车,0.632,上山有接送车20元一个人,0.941328,0.0586723,0.869617,2
环境和景观,环境,0.621,环境不错,0.989503,0.0104973,0.976673,2
环境和景观,卫生,0.62,房间舒适卫生,0.994518,0.00548198,0.987818,2
设施和服务,服务,0.622,服务人员很热情,0.974966,0.0250341,0.944369,2
设施和服务,提供,0.621,乐于提供各种帮助,0.995061,0.00493883,0.989025,2
设施和服务,设施,0.621,房间设施齐全,0.99886,0.00113958,0.997468,2
性价比,性价比,1.0,性价比不高,0.00108894,0.998911,0.99758,0
环境和景观,外部环境,0.625,外部环境也是风景优美,0.99701,0.00299003,0.993356,2
性价比,票价,0.677,票价稍微有一点点高,0.909821,0.0901788,0.799603,2
性价比,优惠,0.682,提前在网上购票优惠,0.990918,0.00908203,0.979818,2
性价比,玩,0.633,南京玩的地方太多,0.947291,0.0527092,0.882869,2
性价比,价格,0.724,车子都能上去的景点卖的价格就显得贵了,0.448169,0.551831,0.00406928,0
性价比,玩,0.633,带家人一起去玩的,0.999541,0.000459395,0.998979,2
环境和景观,环境,0.621,风景环境也不错,0.999494,0.000506291,0.998875,2
性价比,便宜,0.689,门票不便宜,0.875032,0.124968,0.722294,2
设施和服务,服务,0.622,希望配套服务也能跟上,0.821813,0.178187,0.60403,2
性价比,便宜,0.689,门票不便宜,0.875032,0.124968,0.722294,2
设施和服务,服务,0.622,希望配套服务也能跟上,0.821813,0.178187,0.60403,2
性价比,便宜,0.689,门票不便宜,0.875032,0.124968,0.722294,2
设施和服务,服务,0.622,希望配套服务也能跟上,0.821813,0.178187,0.60403,2
文化和历史价值,人民政府,0.559,感谢党和人民政府对退役军人的关怀,0.994586,0.00541376,0.987969,2
性价比,免费,0.624,消防救援人都给予免费政策,0.990718,0.00928231,0.979373,2
设施和服务,服务,0.622,景区售票处对我们服务也不错,0.995461,0.00453873,0.989914,2
性价比,价格,0.724,价格也很低,0.665162,0.334838,0.255915,2
性价比,感受,0.66,感受佛教文化,0.999546,0.000454313,0.99899,2
性价比,玩,0.633,出来玩更重要的心情美丽,0.999869,0.000130826,0.999709,2
性价比,性价比,1.0,我觉得性价比不高,0.00271617,0.997284,0.993964,0
设施和服务,服务,0.622,景区好像没什么服务感受,0.271345,0.728655,0.397012,0
性价比,感受,0.66,景区好像没什么服务感受,0.271345,0.728655,0.397012,0
性价比,高度,0.71,总高度近500米,0.89907,0.10093,0.775712,2
环境和景观,名胜古迹,0.614,游客还可以看到许多名胜古迹,0.919978,0.0800218,0.822174,2
文化和历史价值,公园,0.555,白鹭洲公园等,0.95825,0.0417504,0.907221,2
文化和历史价值,公园,0.555,而白鹭洲公园则是一个美丽的湖泊公园,0.997913,0.00208656,0.995363,2
性价比,成就,0.684,里面有许多关于周杰伦的个人成就及代表作品的展览,0.995027,0.00497249,0.98895,2
文化和历史价值,公园,0.555,白鹭洲公园等,0.95825,0.0417504,0.907221,2
文化和历史价值,公园,0.555,而白鹭洲公园则是一个美丽的湖泊公园,0.997913,0.00208656,0.995363,2
文化和历史价值,公园,0.555,白鹭洲公园等,0.95825,0.0417505,0.907221,2
文化和历史价值,公园,0.555,而白鹭洲公园则是一个美丽的湖泊公园,0.997913,0.00208656,0.995363,2
性价比,票价,0.677,"
节假日人多又步行返回
总体来说还是值回票价",0.993465,0.00653497,0.985478,2
环境和景观,文化底蕴,0.619,文化底蕴深厚,0.99907,0.00093004,0.997933,2
环境和景观,自然景观,0.612,饮马池等自然景观,0.979611,0.0203889,0.954691,2
环境和景观,人文景观,0.612,郑和墓等人文景观,0.987819,0.0121809,0.972931,2
性价比,费用,0.671,费用不高,0.251603,0.748397,0.440882,0
性价比,性价比,1.0,性价比还算可以,0.999075,0.000924703,0.997945,2
设施和服务,自助,0.635,"
有素食自助",0.975038,0.0249617,0.94453,2
设施和服务,自助,0.635,"
有素食自助",0.975038,0.0249617,0.94453,2
性价比,原价,0.702,乘着没有恢复原价,0.0804049,0.919595,0.821322,0
性价比,原价,0.702,恢复原价后就是160元了,0.279073,0.720927,0.379837,0
性价比,原价,0.702,乘着没有恢复原价,0.0804049,0.919595,0.821322,0
性价比,原价,0.702,恢复原价后就是160元了,0.279073,0.720927,0.379837,0
设施和服务,票务,0.64,网上订票的话不需要去票务大厅换票,0.94555,0.0544501,0.879,2
设施和服务,票务,0.64,票务大厅有个自动售卖机是卖集章卡的,0.587796,0.412204,0.0839917,2
设施和服务,票务,0.64,网上订票的话不需要去票务大厅换票,0.94555,0.0544501,0.879,2
设施和服务,票务,0.64,票务大厅有个自动售卖机是卖集章卡的,0.587796,0.412204,0.0839917,2
设施和服务,服务,0.622,大厅左手边服务台上还有几个章,0.837221,0.162779,0.638269,2
性价比,原价,0.702,乘着没有恢复原价,0.0804049,0.919595,0.821322,0
性价比,原价,0.702,恢复原价后就是160元了,0.279073,0.720927,0.379837,0
性价比,原价,0.702,乘着没有恢复原价,0.0804049,0.919595,0.821322,0
性价比,原价,0.702,恢复原价后就是160元了,0.279073,0.720927,0.379837,0
设施和服务,票务,0.64,网上订票的话不需要去票务大厅换票,0.94555,0.0544501,0.879,2
设施和服务,票务,0.64,票务大厅有个自动售卖机是卖集章卡的,0.587796,0.412204,0.0839917,2
设施和服务,票务,0.64,网上订票的话不需要去票务大厅换票,0.94555,0.0544501,0.879,2
设施和服务,票务,0.64,票务大厅有个自动售卖机是卖集章卡的,0.587796,0.412204,0.0839917,2
设施和服务,服务,0.622,大厅左手边服务台上还有几个章,0.837221,0.162779,0.638269,2
环境和景观,景观,0.615,精美的景观让人叹为观止,0.999621,0.000378652,0.999159,2
